Relation Name:  QueryResult-weka.filters.unsupervised.attribute.AddID-C1-Nt-weka.filters.unsupervised.attribute.AddExpression-Esin(a1/6)-Nexpression-weka.filters.unsupervised.attribute.AddExpression-Esin(a1/4)-Nexpression-weka.filters.unsupervised.attribute.AddExpression-Eexp(a1/20)-Nexpression-weka.filters.unsupervised.attribute.NumericToNominal-R14
Num Instances:  1254
Num Attributes: 17

     Name                      Type  Nom  Int Real     Missing      Unique  Dist
   1 ema8slope                  Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   2 ema13slope                 Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   3 ema18slope                 Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   4 sma22slope                 Num   0%   0% 100%     0 /  0%  1252 /100%  1253 
   5 rocp5                      Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   6 rocp6                      Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   7 devema8                    Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   8 devema16                   Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   9 devsma9                    Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
  10 devsma22                   Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
  11 devsma10                   Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
  12 gap                        Num   0%   2%  98%     0 /  0%  1230 / 98%  1231 
  13 rsi13                      Num   0%   0% 100%     0 /  0%  1209 / 96%  1231 
  14 5bottom                    Nom 100%   0%   0%     0 /  0%     0 /  0%     3 
  15 sin(a1/6)                  Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
  16 sin(a1/4)                  Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
  17 exp(a1/20)                 Num   0%   0% 100%     0 /  0%  1254 /100%  1254 

K, WindowSize, Precision, Recall, F1
3, 464, 0.722, 0.668, 0.694
3, 466, 0.722, 0.668, 0.694
3, 468, 0.722, 0.668, 0.694
3, 470, 0.722, 0.668, 0.694
3, 472, 0.722, 0.668, 0.694
3, 474, 0.722, 0.668, 0.694
3, 476, 0.722, 0.668, 0.694
3, 478, 0.722, 0.672, 0.696
3, 480, 0.721, 0.673, 0.696
3, 482, 0.719, 0.671, 0.694
3, 484, 0.718, 0.669, 0.692
3, 486, 0.722, 0.669, 0.695
3, 488, 0.722, 0.669, 0.695
3, 490, 0.722, 0.669, 0.695
3, 492, 0.722, 0.669, 0.695
3, 494, 0.722, 0.669, 0.695
3, 496, 0.722, 0.673, 0.697
3, 498, 0.722, 0.677, 0.699
3, 500, 0.725, 0.677, 0.700
3, 502, 0.725, 0.677, 0.700
3, 504, 0.725, 0.677, 0.700
3, 506, 0.725, 0.679, 0.701
3, 508, 0.725, 0.679, 0.701
3, 510, 0.726, 0.682, 0.703
3, 512, 0.723, 0.682, 0.702
3, 514, 0.726, 0.682, 0.703
3, 516, 0.726, 0.682, 0.703
3, 518, 0.726, 0.685, 0.705
3, 520, 0.727, 0.688, 0.707
3, 522, 0.727, 0.690, 0.708
3, 524, 0.729, 0.692, 0.710
3, 526, 0.729, 0.692, 0.710
3, 528, 0.729, 0.692, 0.710
3, 530, 0.729, 0.694, 0.711
3, 532, 0.728, 0.696, 0.711
3, 534, 0.731, 0.696, 0.713
3, 536, 0.731, 0.698, 0.714
3, 538, 0.730, 0.699, 0.714
3, 540, 0.731, 0.698, 0.714
